                <td tabindex="-1" data-ix="19" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-01-04" id="contribution-day-component-6-19" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-e4eeb8a6-c742-447d-ab0e-d11388345f82"></td>
  

                <td tabindex="-1" data-ix="20" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-01-11" id="contribution-day-component-6-20" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-801a102d-0d2c-4ff8-830f-25ea25e9fdf1"></td>
  

                <td tabindex="-1" data-ix="21" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-01-18" id="contribution-day-component-6-21" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-f549140d-b3e2-41bf-a5c8-58c69bbd2901"></td>
  

                <td tabindex="-1" data-ix="22" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-01-25" id="contribution-day-component-6-22" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-fe965086-66a1-4589-b852-3346dd14c882"></td>
  

                <td tabindex="-1" data-ix="23" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-02-01" id="contribution-day-component-6-23" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-43c93c3b-409e-4e99-898f-66b83a715ea8"></td>
  

                <td tabindex="-1" data-ix="24" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-02-08" id="contribution-day-component-6-24" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-0c221210-197d-4771-8a8f-9858826acd69"></td>
  

                <td tabindex="-1" data-ix="25" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-02-15" id="contribution-day-component-6-25" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-365937e5-e833-4ba7-9607-9735cd273891"></td>
  

                <td tabindex="-1" data-ix="26" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-02-22" id="contribution-day-component-6-26" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-93a949fe-043a-4181-a109-9164496365ad"></td>
  

                <td tabindex="-1" data-ix="27" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-03-01" id="contribution-day-component-6-27" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-c35dd491-ac30-4904-8388-4f7748365570"></td>
  

                <td tabindex="-1" data-ix="28" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-03-08" id="contribution-day-component-6-28" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-fac30026-321e-4319-b80e-03ac86fdd8a0"></td>
  

                <td tabindex="-1" data-ix="29" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-03-15" id="contribution-day-component-6-29" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-5d9c47d7-f0c2-4bc6-9a80-15d9519ec223"></td>
  

                <td tabindex="-1" data-ix="30" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-03-22" id="contribution-day-component-6-30" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-75069ca8-0278-49bf-93ea-787b442e444f"></td>
  

                <td tabindex="-1" data-ix="31" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-03-29" id="contribution-day-component-6-31" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-c62b0f15-163b-4fe5-90ab-68d0a3a1c622"></td>
  

                <td tabindex="-1" data-ix="32" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-04-05" id="contribution-day-component-6-32" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-29361c45-69ea-49f4-be16-7f9fe7417bc5"></td>
  

                <td tabindex="-1" data-ix="33" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-04-12" id="contribution-day-component-6-33" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-1a99cd65-a58a-40f0-adc9-4862b427dbdc"></td>
  

                <td tabindex="-1" data-ix="34" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-04-19" id="contribution-day-component-6-34" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-bfb1e7b5-257d-4d02-a1e9-b5d0872d8db5"></td>
  

                <td tabindex="-1" data-ix="35" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-04-26" id="contribution-day-component-6-35" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-eef914f5-5caa-4ce7-86ba-a53b8c308aea"></td>
  

                <td tabindex="-1" data-ix="36" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-05-03" id="contribution-day-component-6-36" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-ae6ca023-b9e5-4fdb-953e-44988d4dda19"></td>
  

                <td tabindex="-1" data-ix="37" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-05-10" id="contribution-day-component-6-37" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-912479c0-3dc8-44a3-a3de-7b49b082f5e7"></td>
  

                <td tabindex="-1" data-ix="38" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-05-17" id="contribution-day-component-6-38" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-ff47b3e2-c3bd-45b1-84b4-857b93b48296"></td>
  

                <td tabindex="-1" data-ix="39" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-05-24" id="contribution-day-component-6-39" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-78d3edd9-0b5e-49f7-b041-2130b5ca61ed"></td>
  

                <td tabindex="-1" data-ix="40" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-05-31" id="contribution-day-component-6-40" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-fbda747b-8ca6-4c83-9bd1-f1110b9322fc"></td>
  

                <td tabindex="-1" data-ix="41" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-06-07" id="contribution-day-component-6-41" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-00c605cd-aadb-45f3-9a2d-a3505fb2ccff"></td>
  

                <td tabindex="-1" data-ix="42" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-06-14" id="contribution-day-component-6-42" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-db5298d6-4a72-42e0-9434-cc45034c83e4"></td>
  

                <td tabindex="-1" data-ix="43" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-06-21" id="contribution-day-component-6-43" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-0a10bfb8-3e0f-44fa-ab7b-01c89857d350"></td>
  

                <td tabindex="-1" data-ix="44" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-06-28" id="contribution-day-component-6-44" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-aa85282e-4b64-48c2-bfb1-c2ee1597a7d0"></td>
  

                <td tabindex="-1" data-ix="45" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-07-05" id="contribution-day-component-6-45" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-ea6e65ad-a008-4b3b-8f72-ee3de1a08d04"></td>
  

                <td tabindex="-1" data-ix="46" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-07-12" id="contribution-day-component-6-46" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-20a265b1-4173-4ca2-aab7-fcc08b5a8724"></td>
  

                <td tabindex="-1" data-ix="47" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-07-19" id="contribution-day-component-6-47" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-dcf8ec33-e8e6-4e19-9ddf-c016a5cee95e"></td>
  

                <td tabindex="-1" data-ix="48" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-07-26" id="contribution-day-component-6-48" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-3f24af1f-9ec0-4bfa-b19d-9631122f25ca"></td>
  

                <td tabindex="-1" data-ix="49" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-08-02" id="contribution-day-component-6-49" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-41c05655-45d1-4d18-bf3e-61514683a62a"></td>
  

                <td tabindex="-1" data-ix="50" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-08-09" id="contribution-day-component-6-50" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-bcdec5ce-504c-46ce-8e13-5547804831bd"></td>
  

                <td tabindex="-1" data-ix="51" aria-selected="false" aria-describedby="contribution-graph-legend-level-0" style="width: 10px" data-date="2025-08-16" id="contribution-day-component-6-51" data-level="0" role="gridcell" data-view-component="true" class="ContributionCalendar-day" aria-labelledby="tooltip-e230f079-92a1-442e-a5be-7aea5c0a2ce9"></td>
  

              <td></td>
        </tr>
    </tbody>
</table></div>

        <div class="width-full f6 px-0 px-md-5 py-1">
          <div class="float-left">


            <a href="https://docs.github.com/articles/why-are-my-contributions-not-showing-up-on-my-profile" class="Link--muted">
              Learn how we count contributions</a>
          </div>

          <div class="float-right color-fg-muted d-flex flex-items-center">
            <span data-view-component="true" class="mr-1">Less</span>
                <div style="width: 10px; height: 10px" id="contribution-graph-legend-level-0" data-level="0" data-view-component="true" class="ContributionCalendar-day rounded-1 mr-1">
    <span class="sr-only">No contributions.</span>
</div>
                <div style="width: 10px; height: 10px" id="contribution-graph-legend-level-1" data-level="1" data-view-component="true" class="ContributionCalendar-day rounded-1 mr-1">
    <span class="sr-only">Low contributions.</span>
</div>
                <div style="width: 10px; height: 10px" id="contribution-graph-legend-level-2" data-level="2" data-view-component="true" class="ContributionCalendar-day rounded-1 mr-1">
